sa2_name_2011,date,Establishments (no.),Rooms (no.),Bed spaces (no.)
Torres,2016-06-01,2,,
Weipa,2016-06-01,2,,
Carpentaria,2016-06-01,4,90,263
Mount Isa,2016-06-01,11,357,912
Mount Isa Region,2016-06-01,3,,
Northern Highlands,2016-06-01,3,86,272
Barcaldine - Blackall,2016-06-01,6,130,385
Charleville,2016-06-01,5,121,325
Far Central West,2016-06-01,4,96,282
Far South West,2016-06-01,1,,
Longreach,2016-06-01,6,236,698
Migratory - Offshore - Shipping (Qld),2016-06-01,8,1345,3947
